MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| THIN SAGEBRUSH              | ZERO        | CAGE         |
| TOOTSIE PILOT               | ZERO        | CAGE         |
| UPTOWN YOUNG                | ZERO        | CAGE         |
| VELVET TERMINATOR           | ZERO        | CAGE         |
| WEST LION                   | ZERO        | CAGE         |
| WORKER TARZAN               | ZERO        | CAGE         |
| ALLEY EVOLUTION             | KARL        | BERRY        |
| ALONE TRIP                  | KARL        | BERRY        |
| ARABIA DOGMA                | KARL        | BERRY        |
| ARIZONA BANG                | KARL        | BERRY        |
| BOUND CHEAPER               | KARL        | BERRY        |
| BOWFINGER GABLES            | KARL        | BERRY        |
| BUNCH MINDS                 | KARL        | BERRY        |
| CLEOPATRA DEVIL             | KARL        | BERRY        |
| CONNECTICUT TRAMP           | KARL        | BERRY        |
| DARES PLUTO                 | KARL        | BERRY        |
| DATE SPEED                  | KARL        | BERRY        |
| DAY UNFAITHFUL              | KARL        | BERRY        |
| DOORS PRESIDENT             | KARL        | BERRY        |
| FURY MURDER                 | KARL        | BERRY        |
| HARDLY ROBBERS              | KARL        | BERRY        |
| HIGHBALL POTTER             | KARL        | BERRY        |
| HOLES BRANNIGAN             | KARL        | BERRY        |
| INDEPENDENCE HOTEL          | KARL        | BERRY        |
| LEATHERNECKS DWARFS         | KARL        | BERRY        |
| LUCKY FLYING                | KARL        | BERRY        |
| MONTEREY LABYRINTH          | KARL        | BERRY        |
| NOVOCAINE FLIGHT            | KARL        | BERRY        |
| OKLAHOMA JUMANJI            | KARL        | BERRY        |
| PERFECT GROOVE              | KARL        | BERRY        |
| REAP UNFAITHFUL             | KARL        | BERRY        |
| REUNION WITCHES             | KARL        | BERRY        |
| SMOKING BARBARELLA          | KARL        | BERRY        |
| STAGECOACH ARMAGEDDON       | KARL        | BERRY        |
| SWEDEN SHINING              | KARL        | BERRY        |
| TELEMARK HEARTBREAKERS      | KARL        | BERRY        |
| VIRGINIAN PLUTO             | KARL        | BERRY        |
| ALONE TRIP                  | UMA         | WOOD         |
| ANTITRUST TOMATOES          | UMA         | WOOD         |
| ATTRACTION NEWTON           | UMA         | WOOD         |
| BOONDOCK BALLROOM           | UMA         | WOOD         |
| CABIN FLASH                 | UMA         | WOOD         |
| CHINATOWN GLADIATOR         | UMA         | WOOD         |
| CLASH FREDDY                | UMA         | WOOD         |
| CLUELESS BUCKET             | UMA         | WOOD         |
| DAISY MENAGERIE             | UMA         | WOOD         |
| DRIVER ANNIE                | UMA         | WOOD         |
| FRIDA SLIPPER               | UMA         | WOOD         |
| GALAXY SWEETHEARTS          | UMA         | WOOD         |
| GRINCH MASSAGE              | UMA         | WOOD         |
| GROUNDHOG UNCUT             | UMA         | WOOD         |
| HOMEWARD CIDER              | UMA         | WOOD         |
| INCH JET                    | UMA         | WOOD         |
| LEATHERNECKS DWARFS         | UMA         | WOOD         |
| LEGALLY SECRETARY           | UMA         | WOOD         |
| LIFE TWISTED                | UMA         | WOOD         |
| LION UNCUT                  | UMA         | WOOD         |
| LOLITA WORLD                | UMA         | WOOD         |
| METAL ARMAGEDDON            | UMA         | WOOD         |
| MODEL FISH                  | UMA         | WOOD         |
| MOONWALKER FOOL             | UMA         | WOOD         |
| MOTIONS DETAILS             | UMA         | WOOD         |
| REBEL AIRPORT               | UMA         | WOOD         |
| RIDER CADDYSHACK            | UMA         | WOOD         |
| SNOWMAN ROLLERCOASTER       | UMA         | WOOD         |
| SOLDIERS EVOLUTION          | UMA         | WOOD         |
| SPLASH GUMP                 | UMA         | WOOD         |
| SPLENDOR PATTON             | UMA         | WOOD         |
| STEEL SANTA                 | UMA         | WOOD         |
| TORQUE BOUND                | UMA         | WOOD         |
| WEDDING APOLLO              | UMA         | WOOD         |
| ZHIVAGO CORE                | UMA         | WOOD         |
| CLASH FREDDY                | VIVIEN      | BERGEN       |
| CRANES RESERVOIR            | VIVIEN      | BERGEN       |
| DIRTY ACE                   | VIVIEN      | BERGEN       |
| DONNIE ALLEY                | VIVIEN      | BERGEN       |
| DRIFTER COMMANDMENTS        | VIVIEN      | BERGEN       |
| DRIVING POLISH              | VIVIEN      | BERGEN       |
| DRUMS DYNAMITE              | VIVIEN      | BERGEN       |
| ENEMY ODDS                  | VIVIEN      | BERGEN       |
| EXCITEMENT EVE              | VIVIEN      | BERGEN       |
| GORGEOUS BINGO              | VIVIEN      | BERGEN       |
| HIGH ENCINO                 | VIVIEN      | BERGEN       |
| HILLS NEIGHBORS             | VIVIEN      | BERGEN       |
| HOBBIT ALIEN                | VIVIEN      | BERGEN       |
| IMPACT ALADDIN              | VIVIEN      | BERGEN       |
| ITALIAN AFRICAN             | VIVIEN      | BERGEN       |
| JAPANESE RUN                | VIVIEN      | BERGEN       |
| KENTUCKIAN GIANT            | VIVIEN      | BERGEN       |
| LOVELY JINGLE               | VIVIEN      | BERGEN       |
| LOVER TRUMAN                | VIVIEN      | BERGEN       |
| MUSSOLINI SPOILERS          | VIVIEN      | BERGEN       |
| POLISH BROOKLYN             | VIVIEN      | BERGEN       |
| SALUTE APOLLO               | VIVIEN      | BERGEN       |
| SATURDAY LAMBS              | VIVIEN      | BERGEN       |
| STOCK GLASS                 | VIVIEN      | BERGEN       |
| STREETCAR INTENTIONS        | VIVIEN      | BERGEN       |
| TIGHTS DAWN                 | VIVIEN      | BERGEN       |
| TRAP GUYS                   | VIVIEN      | BERGEN       |
| TYCOON GATHERING            | VIVIEN      | BERGEN       |
| VOICE PEACH                 | VIVIEN      | BERGEN       |
| WESTWARD SEABISCUIT         | VIVIEN      | BERGEN       |
| APACHE DIVINE               | CUBA        | OLIVIER      |
| BORROWERS BEDAZZLED         | CUBA        | OLIVIER      |
| BOUND CHEAPER               | CUBA        | OLIVIER      |
| BUTCH PANTHER               | CUBA        | OLIVIER      |
| CASSIDY WYOMING             | CUBA        | OLIVIER      |
| DIVINE RESURRECTION         | CUBA        | OLIVIER      |
| EGYPT TENENBAUMS            | CUBA        | OLIVIER      |
| EMPIRE MALKOVICH            | CUBA        | OLIVIER      |
| FLYING HOOK                 | CUBA        | OLIVIER      |
| FUGITIVE MAGUIRE            | CUBA        | OLIVIER      |
| HELLFIGHTERS SIERRA         | CUBA        | OLIVIER      |
| HYDE DOCTOR                 | CUBA        | OLIVIER      |
| KISS GLORY                  | CUBA        | OLIVIER      |
| KNOCK WARLOCK               | CUBA        | OLIVIER      |
| LUKE MUMMY                  | CUBA        | OLIVIER      |
| MAKER GABLES                | CUBA        | OLIVIER      |
| MONTEZUMA COMMAND           | CUBA        | OLIVIER      |
| NOON PAPI                   | CUBA        | OLIVIER      |
| OKLAHOMA JUMANJI            | CUBA        | OLIVIER      |
| ROSES TREASURE              | CUBA        | OLIVIER      |
| SHANE DARKNESS              | CUBA        | OLIVIER      |
| SIEGE MADRE                 | CUBA        | OLIVIER      |
| SOLDIERS EVOLUTION          | CUBA        | OLIVIER      |
| THEORY MERMAID              | CUBA        | OLIVIER      |
| UNFORGIVEN ZOOLANDER        | CUBA        | OLIVIER      |
| VOLCANO TEXAS               | CUBA        | OLIVIER      |
| WEREWOLF LOLA               | CUBA        | OLIVIER      |
| WONDERLAND CHRISTMAS        | CUBA        | OLIVIER      |
| BLANKET BEVERLY             | FRED        | COSTNER      |
| BOONDOCK BALLROOM           | FRED        | COSTNER      |
| BROTHERHOOD BLANKET         | FRED        | COSTNER      |
| CAROL TEXAS                 | FRED        | COSTNER      |
| CLEOPATRA DEVIL             | FRED        | COSTNER      |
| CONNECTICUT TRAMP           | FRED        | COSTNER      |
| DECEIVER BETRAYED           | FRED        | COSTNER      |
| DELIVERANCE MULHOLLAND      | FRED        | COSTNER      |
| EAGLES PANKY                | FRED        | COSTNER      |
| EARRING INSTINCT            | FRED        | COSTNER      |
| EASY GLADIATOR              | FRED        | COSTNER      |
| EMPIRE MALKOVICH            | FRED        | COSTNER      |
| ENTRAPMENT SATISFACTION     | FRED        | COSTNER      |
| GABLES METROPOLIS           | FRED        | COSTNER      |
| HUMAN GRAFFITI              | FRED        | COSTNER      |
| IMAGE PRINCESS              | FRED        | COSTNER      |
| IMPOSSIBLE PREJUDICE        | FRED        | COSTNER      |
| INCH JET                    | FRED        | COSTNER      |
| KRAMER CHOCOLATE            | FRED        | COSTNER      |
| MAGNIFICENT CHITTY          | FRED        | COSTNER      |
| MIRACLE VIRTUAL             | FRED        | COSTNER      |
| MISSION ZOOLANDER           | FRED        | COSTNER      |
| REAR TRADING                | FRED        | COSTNER      |
| SAINTS BRIDE                | FRED        | COSTNER      |
| SENSE GREEK                 | FRED        | COSTNER      |
| THEORY MERMAID              | FRED        | COSTNER      |
| WEEKEND PERSONAL            | FRED        | COSTNER      |
| BREAKING HOME               | HELEN       | VOIGHT       |
| CAPER MOTIONS               | HELEN       | VOIGHT       |
| CASPER DRAGONFLY            | HELEN       | VOIGHT       |
| CAT CONEHEADS               | HELEN       | VOIGHT       |
| CLASH FREDDY                | HELEN       | VOIGHT       |
| CUPBOARD SINNERS            | HELEN       | VOIGHT       |
| CYCLONE FAMILY              | HELEN       | VOIGHT       |
| DIVINE RESURRECTION         | HELEN       | VOIGHT       |
| EMPIRE MALKOVICH            | HELEN       | VOIGHT       |
| FEVER EMPIRE                | HELEN       | VOIGHT       |
| FIDELITY DEVIL              | HELEN       | VOIGHT       |
| GREATEST NORTH              | HELEN       | VOIGHT       |
| INDEPENDENCE HOTEL          | HELEN       | VOIGHT       |
| IRON MOON                   | HELEN       | VOIGHT       |
| JAWS HARRY                  | HELEN       | VOIGHT       |
| KISS GLORY                  | HELEN       | VOIGHT       |
| LEGALLY SECRETARY           | HELEN       | VOIGHT       |
| LIES TREATMENT              | HELEN       | VOIGHT       |
| MICROCOSMOS PARADISE        | HELEN       | VOIGHT       |
| MOVIE SHAKESPEARE           | HELEN       | VOIGHT       |
| MUMMY CREATURES             | HELEN       | VOIGHT       |
| ROAD ROXANNE                | HELEN       | VOIGHT       |
| SCISSORHANDS SLUMS          | HELEN       | VOIGHT       |
| SIDE ARK                    | HELEN       | VOIGHT       |
| SINNERS ATLANTIS            | HELEN       | VOIGHT       |
| STRANGER STRANGERS          | HELEN       | VOIGHT       |
| SWEETHEARTS SUSPECTS        | HELEN       | VOIGHT       |
| TADPOLE PARK                | HELEN       | VOIGHT       |
| TELEMARK HEARTBREAKERS      | HELEN       | VOIGHT       |
| VOICE PEACH                 | HELEN       | VOIGHT       |
| WAR NOTTING                 | HELEN       | VOIGHT       |
| WARLOCK WEREWOLF            | HELEN       | VOIGHT       |
| ATTACKS HATE                | DAN         | TORN         |
| BOILED DARES                | DAN         | TORN         |
| CHINATOWN GLADIATOR         | DAN         | TORN         |
| CONEHEADS SMOOCHY           | DAN         | TORN         |
| EARLY HOME                  | DAN         | TORN         |
| ELIZABETH SHANE             | DAN         | TORN         |
| EMPIRE MALKOVICH            | DAN         | TORN         |
| FLASH WARS                  | DAN         | TORN         |
| GUMP DATE                   | DAN         | TORN         |
| INNOCENT USUAL              | DAN         | TORN         |
| INSIDER ARIZONA             | DAN         | TORN         |
| JERK PAYCHECK               | DAN         | TORN         |
| LOVELY JINGLE               | DAN         | TORN         |
| MASK PEACH                  | DAN         | TORN         |
| MUSSOLINI SPOILERS          | DAN         | TORN         |
| REAR TRADING                | DAN         | TORN         |
| SLING LUKE                  | DAN         | TORN         |
| STATE WASTELAND             | DAN         | TORN         |
| SUN CONFESSIONS             | DAN         | TORN         |
| TEQUILA PAST                | DAN         | TORN         |
| TUXEDO MILE                 | DAN         | TORN         |
| VIRGIN DAISY                | DAN         | TORN         |
| ACE GOLDFINGER              | BOB         | FAWCETT      |
| ADAPTATION HOLES            | BOB         | FAWCETT      |
| CHINATOWN GLADIATOR         | BOB         | FAWCETT      |
| CIRCUS YOUTH                | BOB         | FAWCETT      |
| CONTROL ANTHEM              | BOB         | FAWCETT      |
| DARES PLUTO                 | BOB         | FAWCETT      |
| DARN FORRESTER              | BOB         | FAWCETT      |
| DAZED PUNK                  | BOB         | FAWCETT      |
| DYNAMITE TARZAN             | BOB         | FAWCETT      |
| HATE HANDICAP               | BOB         | FAWCETT      |
| HOMICIDE PEACH              | BOB         | FAWCETT      |
| JACKET FRISCO               | BOB         | FAWCETT      |
| JUMANJI BLADE               | BOB         | FAWCETT      |
| LAWLESS VISION              | BOB         | FAWCETT      |
| LEATHERNECKS DWARFS         | BOB         | FAWCETT      |
| OSCAR GOLD                  | BOB         | FAWCETT      |
| PELICAN COMFORTS            | BOB         | FAWCETT      |
| PERSONAL LADYBUGS           | BOB         | FAWCETT      |
| RAGING AIRPLANE             | BOB         | FAWCETT      |
| RUN PACIFIC                 | BOB         | FAWCETT      |
| RUNNER MADIGAN              | BOB         | FAWCETT      |
| SADDLE ANTITRUST            | BOB         | FAWCETT      |
| SCORPION APOLLO             | BOB         | FAWCETT      |
| SHAWSHANK BUBBLE            | BOB         | FAWCETT      |
| TAXI KICK                   | BOB         | FAWCETT      |
| ACADEMY DINOSAUR            | LUCILLE     | TRACY        |
| BANGER PINOCCHIO            | LUCILLE     | TRACY        |
| BEDAZZLED MARRIED           | LUCILLE     | TRACY        |
| CHEAPER CLYDE               | LUCILLE     | TRACY        |
| CHITTY LOCK                 | LUCILLE     | TRACY        |
| COLDBLOODED DARLING         | LUCILLE     | TRACY        |
| DINOSAUR SECRETARY          | LUCILLE     | TRACY        |
| DOORS PRESIDENT             | LUCILLE     | TRACY        |
| EARRING INSTINCT            | LUCILLE     | TRACY        |
| EGG IGBY                    | LUCILLE     | TRACY        |
| GANDHI KWAI                 | LUCILLE     | TRACY        |
| GOLDFINGER SENSIBILITY      | LUCILLE     | TRACY        |
| HYDE DOCTOR                 | LUCILLE     | TRACY        |
| JAWS HARRY                  | LUCILLE     | TRACY        |
| JUNGLE CLOSER               | LUCILLE     | TRACY        |
| KING EVOLUTION              | LUCILLE     | TRACY        |
| LOLA AGENT                  | LUCILLE     | TRACY        |
| LOSE INCH                   | LUCILLE     | TRACY        |
| LOVERBOY ATTACKS            | LUCILLE     | TRACY        |
| MODERN DORADO               | LUCILLE     | TRACY        |
| ORIENT CLOSER               | LUCILLE     | TRACY        |
| PAJAMA JAWBREAKER           | LUCILLE     | TRACY        |
| PATIENT SISTER              | LUCILLE     | TRACY        |
| RANDOM GO                   | LUCILLE     | TRACY        |
| REAR TRADING                | LUCILLE     | TRACY        |
| SAGEBRUSH CLUELESS          | LUCILLE     | TRACY        |
| SHANGHAI TYCOON             | LUCILLE     | TRACY        |
| SUN CONFESSIONS             | LUCILLE     | TRACY        |
| WASTELAND DIVINE            | LUCILLE     | TRACY        |
| WINDOW SIDE                 | LUCILLE     | TRACY        |
| AGENT TRUMAN                | KIRSTEN     | PALTROW      |
| BOONDOCK BALLROOM           | KIRSTEN     | PALTROW      |
| BORN SPINAL                 | KIRSTEN     | PALTROW      |
| CHICKEN HELLFIGHTERS        | KIRSTEN     | PALTROW      |
| CLOSER BANG                 | KIRSTEN     | PALTROW      |
| CONQUERER NUTS              | KIRSTEN     | PALTROW      |
| DRIFTER COMMANDMENTS        | KIRSTEN     | PALTROW      |
| ENCINO ELF                  | KIRSTEN     | PALTROW      |
| FLASH WARS                  | KIRSTEN     | PALTROW      |
| HANOVER GALAXY              | KIRSTEN     | PALTROW      |
| HOME PITY                   | KIRSTEN     | PALTROW      |
| HONEY TIES                  | KIRSTEN     | PALTROW      |
| KILL BROTHERHOOD            | KIRSTEN     | PALTROW      |
| LADYBUGS ARMAGEDDON         | KIRSTEN     | PALTROW      |
| LORD ARIZONA                | KIRSTEN     | PALTROW      |
| PINOCCHIO SIMON             | KIRSTEN     | PALTROW      |
| PLUTO OLEANDER              | KIRSTEN     | PALTROW      |
| PRIX UNDEFEATED             | KIRSTEN     | PALTROW      |
| PULP BEVERLY                | KIRSTEN     | PALTROW      |
| RIVER OUTLAW                | KIRSTEN     | PALTROW      |
| ROAD ROXANNE                | KIRSTEN     | PALTROW      |
| SILVERADO GOLDFINGER        | KIRSTEN     | PALTROW      |
| SLEEPING SUSPECTS           | KIRSTEN     | PALTROW      |
